tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
1279,2,1279,Staphylococcus,"",bacteria,false,151527.34179113014,65.51344866692457,-100,0.0,0,,,0,0,10^0,163.934,366.569,0.000406504,0.000908971,65.51344866692457,35.3045013239188,2,,,76.0,25.0,10^-5.26201,548.376,774.508,0.00157346,0.00215656,[1280],1
1280,1,1279,Staphylococcus aureus,"",bacteria,false,151527.34179113014,65.51344866692457,-100,0.0,0,,,0,0,10^0,163.934,366.569,0.000406504,0.000908971,65.51344866692457,35.3045013239188,2,,,76.0,25.0,10^-5.26201,548.376,774.508,0.00157346,0.00215656,,1
3869,2,3869,Lupinus,"",eukaryota,false,120678.92833577485,33.755150940811106,,,,,,,,,,,,,33.755150940811106,105.9135039717564,6,,,94.8333,29.6667,10^-11.2257,2108.35,3581.77,0.00622698,0.012512,[3870],0
3870,1,3869,Lupinus albus,white lupine,eukaryota,false,120678.92833577485,33.755150940811106,,,,,,,,,,,,,33.755150940811106,105.9135039717564,6,,,94.8333,29.6667,10^-11.2257,2108.35,3581.77,0.00622698,0.012512,,0
1350,2,1350,Enterococcus,"",bacteria,false,87063.06479692788,12.33030655186491,2.747166744716016,17.6522506619594,1,,,84.615,78.0,10^-24.2416,1923.08,4300.13,0.01,0.0223607,12.33030655186491,141.2180052956752,8,,,96.75,34.5,10^-15.0592,3846.15,8600.26,0.02,0.0447214,"[1351, 1274384, 1352]",2
1351,1,1350,Enterococcus faecalis,"",bacteria,false,87063.06479692788,100,,,,,,,,,,,,,100,70.6090026478376,4,,,94.825,34.5,10^-13.6867,,,,,,1
1274384,1,1350,Enterococcus alcedinis,"",bacteria,false,43531.53239846394,100,,,,,,,,,,,,,100,35.3045013239188,2,,,100.0,31.5,10^-15.4122,,,,,,0
1352,1,1350,Enterococcus faecium,"",bacteria,false,1329.1039955189437,2.747166744716016,2.747166744716016,17.6522506619594,1,,,84.615,78.0,10^-24.2416,1923.08,4300.13,0.01,0.0223607,2.747166744716016,35.3045013239188,2,,,97.35,37.5,10^-17.4511,3846.15,8600.26,0.02,0.0447214,,1
1883,2,1883,Streptomyces,"",bacteria,false,11932.19031029866,6.759585810784191,-100,0.0,0,,,0,0,10^0,110.254,246.535,0.000380228,0.000850216,6.759585810784191,17.6522506619594,1,,,78.7,47.0,10^-12.2314,1941.52,2772.66,0.0054928,0.00975441,[51201],0
51201,1,1883,Streptomyces griseocarneus,"",bacteria,false,11932.19031029866,100,,,,,,,,,,,,,100,17.6522506619594,1,,,78.7,47.0,10^-12.2314,,,,,,0
